time,target,seeing,seeing_1,seeing_2,seeing_3,airmass,azimuth,exptime
2024-05-25T06:46:10.756,Vega,0.831,0.808,0.857,0.829,1.369,65.3,0.002
2024-05-25T06:57:29.485,Vega,1.021,1.000,1.027,1.037,1.369,65.3,0.002
2024-05-25T06:58:55.943,Vega,0.966,0.932,1.013,0.954,1.369,65.3,0.002
2024-05-25T07:00:38.899,Vega,1.065,1.057,1.086,1.051,1.369,65.3,0.002
2024-05-25T07:03:03.848,Vega,1.049,1.084,1.020,1.042,1.369,65.3,0.002
2024-05-25T07:04:31.317,Vega,0.879,0.837,0.919,0.881,1.369,65.3,0.002
2024-05-25T07:05:59.419,Vega,0.985,0.943,1.039,0.972,1.369,65.3,0.002
2024-05-25T07:07:26.515,Vega,1.041,1.007,1.084,1.030,1.369,65.3,0.002
2024-05-25T07:18:06.641,Vega,0.999,0.982,1.025,0.992,1.170,66.3,0.002
2024-05-25T07:20:45.631,Vega,2.111,3.436,1.289,1.607,1.170,66.3,0.002
2024-05-25T07:26:09.727,Vega,0.946,0.937,0.939,0.963,1.152,66.2,0.002
2024-05-25T07:32:14.203,Vega,1.458,1.495,1.447,1.431,1.139,66.0,0.002
2024-05-25T07:41:25.463,Vega,1.020,1.010,1.035,1.014,1.139,66.0,0.002
2024-05-25T07:43:12.641,Vega,1.018,1.051,1.009,0.994,1.139,66.0,0.002
2024-05-25T09:10:05.065,Arcturu,0.906,0.921,0.874,0.923,1.600,269.9,0.002
2024-05-25T09:11:19.863,Arcturu,0.932,0.924,0.907,0.964,1.610,270.0,0.001
2024-05-25T09:12:34.562,Arcturu,0.840,0.875,0.774,0.871,1.620,270.2,0.002
2024-05-25T09:13:49.445,Arcturu,0.881,0.913,0.830,0.900,1.629,270.3,0.002
2024-05-25T09:15:04.110,Arcturu,0.950,0.945,0.907,0.999,1.639,270.5,0.001
2024-05-25T09:16:18.490,Arcturu,0.918,0.915,0.908,0.930,1.649,270.7,0.001
2024-05-25T09:17:33.142,Arcturu,0.893,0.935,0.835,0.909,1.659,270.8,0.001
2024-05-25T09:18:47.474,Arcturu,0.924,0.967,0.891,0.914,1.669,271.0,0.001
2024-05-25T09:20:01.889,Arcturu,0.908,0.922,0.854,0.948,1.679,271.2,0.001
2024-05-25T09:21:16.414,Arcturu,0.895,0.892,0.848,0.943,1.690,271.3,0.001
2024-05-25T09:22:34.623,Arcturu,1.022,1.038,0.983,1.045,1.701,271.5,0.002
2024-05-25T09:23:48.849,Arcturu,0.791,0.840,0.724,0.809,1.712,271.6,0.002
2024-05-25T09:25:02.925,Arcturu,0.844,0.895,0.798,0.838,1.723,271.8,0.001
2024-05-25T09:26:17.193,Arcturu,0.877,0.891,0.808,0.930,1.735,271.9,0.002
2024-05-25T09:27:31.343,Arcturu,0.871,0.891,0.766,0.954,1.745,272.0,0.001
2024-05-25T09:28:46.086,Arcturu,0.990,0.994,0.931,1.045,1.757,272.2,0.001
2024-05-25T09:30:00.471,Arcturu,0.970,1.015,0.906,0.990,1.768,272.3,0.001
2024-05-25T09:31:21.073,Arcturu,1.074,1.129,0.933,1.161,1.780,272.5,0.002
2024-05-25T09:33:26.422,Vega,0.842,0.903,0.840,0.784,1.009,22.0,0.002
2024-05-25T09:34:40.065,Vega,0.795,0.798,0.826,0.762,1.009,20.3,0.002
2024-05-25T09:35:53.871,Vega,1.001,0.998,1.029,0.976,1.009,18.6,0.002
2024-05-25T09:37:08.231,Vega,0.862,0.883,0.871,0.832,1.009,16.9,0.002
2024-05-25T09:38:25.877,Vega,0.708,0.742,0.711,0.672,1.008,15.1,0.002
2024-05-25T09:39:46.439,Vega,0.877,0.934,0.815,0.882,1.008,13.2,0.002
2024-05-25T09:42:33.331,Vega,1.171,1.305,0.942,1.267,1.008,11.2,0.002
2024-05-25T09:43:54.125,Vega,1.095,1.099,1.106,1.081,1.008,6.9,0.002
2024-05-25T09:45:25.066,Vega,0.937,1.012,0.917,0.881,1.008,4.8,0.002
2024-05-25T09:47:58.530,Vega,1.108,1.299,0.864,1.162,1.008,2.5,0.002
2024-05-25T09:53:49.442,Vega,0.890,0.889,0.911,0.871,1.008,351.2,0.001
2024-05-25T09:56:13.126,Vega,0.868,0.947,0.771,0.886,1.008,349.3,0.002
2024-05-25T09:57:26.852,Vega,0.971,0.975,1.015,0.924,1.008,345.7,0.002
2024-05-25T10:01:54.396,Vega,0.765,0.787,0.796,0.712,1.009,340.2,0.002
2024-05-25T10:04:29.387,Vega,1.733,1.706,1.393,2.101,1.009,337.8,0.002
2024-05-25T10:10:09.157,Vega,1.217,1.278,1.251,1.123,1.011,329.8,0.002
2024-08-15T06:44:43.898,Vega,1.089,1.055,1.153,1.059,1.145,293.9,0.001
2024-08-15T06:46:00.984,Vega,1.087,1.054,1.151,1.057,1.148,293.9,0.001
2024-08-15T06:47:17.963,Vega,1.178,1.231,1.129,1.172,1.151,293.8,0.001
2024-08-15T06:48:35.451,Vega,1.091,1.077,1.207,0.988,1.153,293.8,0.001
2024-08-15T06:49:51.696,Vega,1.097,1.009,1.217,1.066,1.156,293.8,0.001
2024-08-15T06:51:07.894,Vega,1.042,1.048,1.040,1.039,1.159,293.8,0.001
2024-08-15T06:52:24.394,Vega,1.145,1.158,1.101,1.175,1.162,293.8,0.001
2024-08-15T06:53:41.825,Vega,1.130,1.156,1.122,1.111,1.165,293.7,0.001
2024-08-15T06:54:58.488,Vega,1.071,1.123,0.981,1.108,1.168,293.7,0.001
2024-08-15T06:55:43.248,Vega,1.077,1.101,1.068,1.061,1.168,293.7,0.001
2024-08-15T06:56:59.594,Vega,1.078,1.063,1.124,1.046,1.173,293.7,0.001
2024-08-15T06:58:15.057,Vega,0.966,0.964,0.935,0.999,1.176,293.7,0.001
2024-08-15T06:59:30.924,Vega,0.966,0.978,0.964,0.956,1.179,293.7,0.002
2024-08-15T07:00:45.920,Vega,0.986,0.988,0.974,0.995,1.183,293.7,0.001
2024-08-15T07:02:02.087,Vega,0.946,0.929,0.951,0.957,1.186,293.7,0.001
2024-08-15T07:03:17.725,Vega,0.997,0.979,1.046,0.966,1.189,293.7,0.001
2024-08-15T07:04:33.216,Vega,1.063,1.003,1.100,1.087,1.192,293.7,0.001
2024-08-15T07:05:48.910,Vega,1.130,1.152,1.122,1.115,1.196,293.7,0.001
2024-08-15T07:07:05.006,Vega,1.314,1.317,1.399,1.225,1.199,293.7,0.001
2024-08-15T07:08:20.396,Vega,0.973,0.928,0.986,1.006,1.203,293.7,0.001
2024-08-15T07:09:35.502,Vega,1.039,1.058,0.984,1.076,1.206,293.7,0.001
2024-08-15T07:10:51.064,Vega,0.952,0.936,0.956,0.964,1.210,293.7,0.001
2024-08-15T07:12:06.072,Vega,0.864,0.867,0.884,0.842,1.213,293.7,0.001
2024-08-15T07:13:21.945,Vega,1.052,0.971,1.153,1.031,1.217,293.7,0.001
2024-08-15T07:14:37.792,Vega,1.042,1.034,1.026,1.065,1.220,293.7,0.001
2024-08-15T07:15:54.372,Vega,0.888,0.895,0.860,0.910,1.224,293.7,0.001
2024-08-15T07:17:09.937,Vega,0.795,0.772,0.765,0.848,1.228,293.7,0.001
2024-08-15T07:18:25.807,Vega,0.835,0.846,0.845,0.814,1.232,293.7,0.001
2024-08-15T07:19:41.174,Vega,1.062,1.039,1.105,1.043,1.235,293.7,0.001
2024-08-15T07:20:56.274,Vega,0.960,0.969,0.936,0.974,1.239,293.8,0.001
2024-08-15T07:22:11.971,Vega,0.930,0.919,0.969,0.902,1.243,293.8,0.001
2024-08-15T07:23:27.215,Vega,1.027,1.000,1.013,1.070,1.247,293.8,0.001
2024-08-15T07:24:42.892,Vega,1.024,0.974,1.142,0.955,1.251,293.8,0.001
2024-08-15T07:25:57.592,Vega,0.933,0.916,1.002,0.881,1.255,293.8,0.001
2024-08-15T07:27:13.162,Vega,0.917,0.920,0.902,0.928,1.259,293.9,0.001
2024-08-15T07:28:28.665,Vega,0.959,0.956,0.869,1.053,1.263,293.9,0.001
2024-08-15T07:29:44.243,Vega,1.037,1.072,1.085,0.953,1.268,293.9,0.001
2024-08-15T07:31:00.326,Vega,0.943,0.948,0.999,0.881,1.272,293.9,0.001
2024-08-15T07:32:15.103,Vega,0.786,0.809,0.822,0.728,1.276,294.0,0.001
2024-08-15T07:33:30.990,Vega,0.914,0.917,0.906,0.921,1.280,294.0,0.001
2024-08-15T07:34:46.462,Vega,1.244,1.165,1.332,1.235,1.285,294.0,0.001
2024-08-15T07:36:01.958,Vega,1.081,1.091,1.089,1.064,1.289,294.0,0.001
2024-08-15T07:37:17.928,Vega,0.933,0.946,0.921,0.931,1.294,294.1,0.001
2024-08-15T07:38:33.333,Vega,1.047,1.021,1.037,1.082,1.298,294.1,0.001
2024-08-15T07:39:49.534,Vega,0.928,0.878,0.968,0.936,1.303,294.1,0.001
2024-08-15T07:41:04.896,Vega,0.926,0.932,0.856,0.989,1.308,294.2,0.001
2024-08-15T07:42:21.482,Vega,0.934,0.929,0.981,0.891,1.312,294.2,0.001
2024-08-15T07:43:36.669,Vega,0.874,0.893,0.839,0.889,1.317,294.2,0.001
2024-08-15T07:44:51.877,Vega,1.031,1.029,1.021,1.044,1.322,294.3,0.001
2024-08-15T07:46:08.191,Vega,0.914,0.880,0.912,0.951,1.327,294.3,0.001
2024-08-15T07:47:22.850,Vega,0.765,0.752,0.752,0.792,1.332,294.3,0.001
2024-08-15T07:48:39.187,Vega,0.841,0.835,0.818,0.870,1.337,294.4,0.001
2024-08-15T07:49:54.514,Vega,0.967,1.014,0.922,0.965,1.342,294.4,0.001
2024-08-15T07:51:10.216,Vega,0.846,0.846,0.827,0.864,1.347,294.5,0.001
2024-08-15T07:52:26.374,Vega,0.829,0.818,0.851,0.818,1.352,294.5,0.001
2024-08-15T07:53:41.319,Vega,0.809,0.821,0.807,0.799,1.358,294.5,0.001
2024-08-15T07:54:57.734,Vega,0.780,0.747,0.811,0.781,1.363,294.6,0.001
2024-08-15T07:56:13.552,Vega,0.780,0.762,0.804,0.773,1.368,294.6,0.001
2024-08-15T07:57:29.805,Vega,0.863,0.875,0.814,0.900,1.374,294.7,0.001
2024-08-15T07:58:45.072,Vega,0.759,0.774,0.749,0.753,1.380,294.7,0.001
2024-08-15T08:00:00.824,Vega,0.799,0.818,0.758,0.823,1.385,294.8,0.001
2024-08-15T08:01:16.679,Vega,0.751,0.721,0.811,0.722,1.391,294.8,0.002
2024-08-15T08:02:31.445,Vega,0.901,0.908,0.919,0.875,1.397,294.9,0.001
2024-08-15T08:03:47.829,Vega,0.791,0.755,0.868,0.750,1.402,294.9,0.001
2024-08-15T08:05:03.188,Vega,0.786,0.811,0.824,0.722,1.408,295.0,0.001
2024-08-15T08:06:18.969,Vega,0.852,0.877,0.809,0.870,1.414,295.0,0.001
2024-08-15T08:07:34.281,Vega,0.841,0.860,0.768,0.896,1.420,295.1,0.001
2024-08-15T08:08:49.723,Vega,0.935,0.936,0.976,0.891,1.426,295.1,0.001
2024-08-15T08:10:05.668,Vega,0.883,0.858,0.860,0.931,1.432,295.2,0.001
2024-08-15T08:11:20.335,Vega,0.954,0.944,0.933,0.986,1.439,295.2,0.001
2024-08-15T08:12:36.848,Vega,0.928,0.941,0.930,0.914,1.445,295.3,0.002
2024-08-15T08:13:52.259,Vega,1.035,1.055,1.038,1.013,1.451,295.3,0.001
2024-08-15T08:15:08.000,Vega,1.124,1.087,1.166,1.119,1.458,295.4,0.001
2024-08-15T08:16:23.632,Vega,1.082,1.090,1.071,1.084,1.464,295.4,0.001
2024-08-15T08:17:39.319,Vega,1.027,1.033,1.000,1.048,1.471,295.5,0.001
2024-08-15T08:18:54.983,Vega,0.967,0.898,1.010,0.994,1.478,295.6,0.001
2024-08-15T08:20:10.358,Vega,0.919,0.950,0.919,0.890,1.485,295.6,0.001
2024-08-15T08:21:26.237,Vega,0.851,0.873,0.863,0.816,1.492,295.7,0.001
2024-08-15T08:22:41.985,Vega,0.902,0.895,0.890,0.922,1.499,295.7,0.001
2024-08-15T08:23:57.283,Vega,0.946,0.883,1.046,0.910,1.506,295.8,0.001
2024-08-15T08:25:12.742,Vega,1.026,1.021,1.057,0.999,1.513,295.9,0.001
2024-08-15T08:26:28.359,Vega,0.946,0.938,0.969,0.930,1.520,295.9,0.001
2024-08-15T08:27:43.873,Vega,1.031,1.090,1.093,0.908,1.528,296.0,0.001
2024-08-15T08:28:59.299,Vega,0.954,0.908,0.980,0.974,1.535,296.0,0.001
2024-08-15T08:30:15.644,Vega,0.897,0.899,0.916,0.876,1.543,296.1,0.001
2024-08-15T08:31:31.953,Vega,1.050,0.969,1.120,1.061,1.550,296.2,0.001
2024-08-15T08:32:47.732,Vega,0.807,0.794,0.802,0.824,1.558,296.2,0.001
2024-08-15T08:34:03.178,Vega,0.862,0.886,0.794,0.906,1.566,296.3,0.001
2024-08-15T08:35:19.519,Vega,0.899,0.919,0.858,0.919,1.574,296.4,0.001
2024-08-15T08:36:44.124,Vega,0.896,0.916,0.855,0.916,1.582,296.4,0.001
2024-08-15T08:37:59.970,Vega,1.148,1.190,1.146,1.109,1.591,296.5,0.001
2024-08-15T08:39:18.880,Vega,1.036,1.034,1.031,1.042,1.600,296.6,0.001
2024-08-15T08:40:35.955,Vega,1.081,1.086,1.107,1.049,1.609,296.6,0.001
2024-08-15T08:41:51.572,Vega,1.321,1.379,1.325,1.260,1.617,296.7,0.001
2024-08-15T08:43:07.333,Vega,1.231,1.242,1.222,1.228,1.626,296.8,0.001
2024-08-15T08:44:22.267,Vega,1.248,1.235,1.274,1.235,1.635,296.9,0.002
2024-08-15T08:45:39.310,Vega,1.392,1.366,1.429,1.382,1.644,296.9,0.001
2024-08-15T08:46:58.451,Vega,1.213,1.219,1.232,1.188,1.653,297.0,0.002
2024-08-15T08:48:15.799,Vega,1.489,1.525,1.441,1.503,1.662,297.1,0.001
2024-08-15T08:49:32.449,Vega,1.365,1.365,1.347,1.381,1.672,297.1,0.002
2024-08-15T08:50:49.219,Vega,1.203,1.208,1.203,1.198,1.681,297.2,0.001
2024-08-15T08:52:05.653,Vega,1.232,1.247,1.245,1.203,1.691,297.3,0.002
2024-08-15T08:53:22.593,Vega,1.282,1.304,1.265,1.278,1.701,297.4,0.001
2024-08-15T08:54:38.924,Vega,1.387,1.378,1.402,1.381,1.711,297.5,0.001
2024-08-15T08:56:03.330,Vega,1.617,1.574,1.662,1.615,1.721,297.5,0.002
2024-08-15T08:57:21.291,Vega,1.118,1.128,1.081,1.144,1.732,297.6,0.001
2024-08-15T08:58:38.385,Vega,1.202,1.193,1.189,1.225,1.742,297.7,0.001
2024-08-15T08:59:55.404,Vega,1.185,1.175,1.126,1.254,1.753,297.8,0.001
2024-08-15T09:01:11.879,Vega,1.108,1.123,1.112,1.090,1.764,297.9,0.001
2024-08-15T09:02:28.636,Vega,1.115,1.133,1.099,1.113,1.774,297.9,0.001
2024-08-15T09:03:45.085,Vega,1.043,1.087,1.030,1.012,1.785,298.0,0.002
2024-08-15T09:05:02.362,Vega,1.175,1.138,1.266,1.123,1.796,298.1,0.001
2024-08-15T09:06:19.682,Vega,0.951,0.947,0.909,0.996,1.808,298.2,0.001
2024-08-15T09:07:36.610,Vega,0.964,0.949,0.916,1.026,1.819,298.3,0.002
2024-08-15T09:08:53.714,Vega,1.054,0.992,1.056,1.115,1.831,298.3,0.001
2024-08-15T09:10:10.749,Vega,1.053,1.044,1.042,1.072,1.843,298.4,0.001
2024-08-15T09:11:28.199,Vega,0.966,0.937,0.947,1.014,1.855,298.5,0.001
2024-08-15T09:12:46.032,Vega,1.063,1.041,1.070,1.079,1.867,298.6,0.001
2024-08-15T09:14:02.742,Vega,1.178,1.151,1.138,1.246,1.880,298.7,0.001
2024-08-15T09:15:20.010,Vega,1.213,1.168,1.208,1.264,1.892,298.8,0.001
2024-08-15T09:16:36.362,Vega,1.028,1.014,0.995,1.073,1.905,298.8,0.001
2024-08-15T09:17:53.388,Vega,0.901,0.842,0.898,0.962,1.918,298.9,0.001
2024-08-15T09:19:11.140,Vega,0.874,0.842,0.915,0.864,1.931,299.0,0.001
2024-08-15T09:20:27.950,Vega,0.848,0.841,0.842,0.862,1.945,299.1,0.001
2024-08-15T09:21:44.800,Vega,0.900,0.914,0.862,0.924,1.958,299.2,0.001
2024-08-15T09:23:02.027,Vega,0.947,0.917,0.969,0.954,1.972,299.3,0.002
2024-08-15T09:24:18.726,Vega,0.965,0.951,0.971,0.974,1.986,299.4,0.002
2024-08-15T09:40:25.770,Deneb,0.912,0.900,0.932,0.903,1.289,304.5,0.002
2024-08-15T09:41:45.348,Deneb,0.943,0.974,0.903,0.951,1.293,304.5,0.002
2024-08-15T09:43:03.485,Deneb,0.812,0.820,0.799,0.817,1.298,304.5,0.002
2024-08-15T09:44:22.143,Deneb,0.967,0.996,0.978,0.928,1.302,304.4,0.002
2024-08-15T09:45:40.312,Deneb,1.015,1.019,1.089,0.937,1.306,304.4,0.002
2024-08-15T09:46:58.041,Deneb,0.854,0.871,0.845,0.845,1.311,304.4,0.002
2024-08-15T09:48:15.227,Deneb,0.853,0.817,0.897,0.846,1.315,304.4,0.002
2024-08-15T09:49:32.045,Deneb,0.857,0.866,0.849,0.857,1.320,304.4,0.002
2024-08-15T09:50:49.452,Deneb,0.816,0.837,0.799,0.812,1.324,304.4,0.002
2024-08-15T09:52:07.721,Deneb,0.802,0.863,0.780,0.765,1.329,304.4,0.002
2024-08-15T09:54:39.629,Capella,1.301,1.218,1.463,1.222,1.987,51.7,0.001
2024-08-15T09:56:00.645,Capella,1.429,1.426,1.646,1.216,1.973,51.8,0.001
2024-08-15T09:57:20.431,Capella,1.400,1.454,1.486,1.261,1.960,51.9,0.001
2024-08-15T09:58:45.431,Capella,1.302,1.283,1.500,1.123,1.948,52.0,0.001
2024-08-15T10:00:02.130,Capella,1.389,1.308,1.566,1.294,1.934,52.0,0.002
2024-08-15T10:01:39.998,Capella,1.862,1.813,2.079,1.695,1.922,52.1,0.001
2024-08-15T10:04:56.396,Capella,2.101,2.052,2.370,1.879,1.891,52.3,0.002
2024-08-15T10:06:17.584,Capella,1.579,1.500,1.806,1.430,1.878,52.4,0.002
2024-08-15T10:07:34.984,Capella,1.356,1.385,1.457,1.226,1.866,52.4,0.002
2024-08-15T10:08:52.612,Capella,1.429,1.481,1.514,1.290,1.855,52.5,0.002
2024-08-15T10:10:09.786,Capella,1.416,1.332,1.577,1.338,1.844,52.5,0.001
2024-08-15T10:11:26.451,Capella,1.509,1.586,1.489,1.452,1.833,52.6,0.001
2024-08-15T10:12:43.746,Capella,1.490,1.461,1.678,1.332,1.822,52.7,0.002
2024-08-15T10:13:59.683,Capella,1.461,1.515,1.510,1.359,1.812,52.7,0.001
2024-08-15T10:15:27.814,Capella,2.167,2.094,2.608,1.799,1.802,52.8,0.001
2024-08-15T10:16:58.220,Capella,2.014,1.822,2.435,1.784,1.790,52.9,0.002
2024-08-15T10:18:15.405,Capella,1.501,1.374,1.751,1.379,1.778,52.9,0.001
2024-08-15T10:19:32.484,Capella,1.237,1.272,1.345,1.092,1.768,53.0,0.001
2024-08-15T10:20:52.655,Capella,1.391,1.400,1.552,1.223,1.759,53.0,0.001
2024-08-15T10:22:09.670,Capella,1.241,1.283,1.264,1.177,1.748,53.1,0.001
2024-08-15T10:23:26.494,Capella,1.154,1.196,1.188,1.079,1.739,53.1,0.001
2024-08-15T10:24:42.931,Capella,1.123,1.133,1.147,1.089,1.729,53.2,0.002
2024-08-15T10:26:00.093,Capella,1.311,1.334,1.375,1.224,1.720,53.2,0.001
2024-08-15T10:27:16.185,Capella,1.487,1.498,1.601,1.363,1.711,53.3,0.001
2024-08-15T10:28:33.016,Capella,1.330,1.263,1.404,1.322,1.702,53.3,0.001
2024-08-15T10:29:50.028,Capella,1.342,1.373,1.437,1.217,1.693,53.4,0.001
2024-08-15T10:31:10.068,Capella,1.260,1.263,1.292,1.224,1.684,53.4,0.001
2024-08-15T10:32:27.366,Capella,1.172,1.182,1.199,1.136,1.675,53.5,0.002
2024-08-15T10:33:44.262,Capella,1.233,1.238,1.284,1.177,1.667,53.5,0.001
2024-08-15T10:35:01.999,Capella,1.475,1.591,1.476,1.358,1.658,53.6,0.002
2024-08-15T10:36:26.199,Capella,2.440,2.343,2.800,2.177,1.650,53.6,0.001
2024-08-15T10:37:53.302,Capella,2.076,1.991,2.381,1.856,1.641,53.7,0.001
2024-08-15T10:39:14.143,Capella,1.853,1.917,2.041,1.602,1.631,53.7,0.001
2024-08-15T10:40:34.354,Capella,1.405,1.421,1.532,1.262,1.623,53.8,0.001
2024-08-15T10:41:51.091,Capella,1.413,1.488,1.443,1.309,1.615,53.8,0.001
2024-08-15T10:43:08.061,Capella,1.378,1.467,1.319,1.348,1.607,53.9,0.002
2024-08-15T10:44:25.312,Capella,1.339,1.306,1.414,1.296,1.599,53.9,0.001
2024-08-15T10:45:41.735,Capella,1.252,1.269,1.325,1.163,1.591,53.9,0.001
2024-08-15T10:46:58.660,Capella,1.378,1.380,1.363,1.389,1.584,54.0,0.001
2024-08-15T10:48:15.833,Capella,1.218,1.247,1.305,1.102,1.576,54.0,0.001
2024-08-15T10:49:33.619,Capella,1.486,1.516,1.567,1.373,1.569,54.1,0.001
2024-08-15T10:50:50.736,Capella,1.819,1.778,2.026,1.654,1.562,54.1,0.002
2024-08-15T10:52:10.698,Capella,1.852,1.929,1.978,1.650,1.554,54.1,0.001
2024-08-15T10:53:28.660,Capella,1.304,1.343,1.386,1.183,1.547,54.2,0.001
2024-08-15T10:54:46.356,Capella,1.351,1.384,1.352,1.317,1.540,54.2,0.001
2024-08-15T10:56:04.379,Capella,1.302,1.336,1.317,1.252,1.533,54.2,0.001
2024-08-15T10:57:22.833,Capella,1.154,1.182,1.155,1.125,1.526,54.3,0.001
2024-08-15T10:58:40.200,Capella,1.142,1.090,1.232,1.104,1.519,54.3,0.001
2024-08-15T10:59:58.307,Capella,1.248,1.279,1.243,1.220,1.512,54.3,0.001
2024-08-15T11:01:14.861,Capella,1.147,1.217,1.125,1.098,1.505,54.4,0.001
2024-08-15T11:02:31.622,Capella,1.213,1.262,1.190,1.188,1.499,54.4,0.001
2024-08-15T11:03:49.307,Capella,1.286,1.307,1.288,1.263,1.492,54.4,0.001
2024-08-15T11:05:06.458,Capella,1.169,1.162,1.195,1.150,1.486,54.4,0.001
2024-08-15T11:06:23.048,Capella,1.256,1.289,1.262,1.218,1.480,54.5,0.001
2024-08-15T11:07:39.897,Capella,1.545,1.618,1.571,1.446,1.474,54.5,0.001
2024-08-15T11:08:56.750,Capella,1.579,1.646,1.580,1.512,1.467,54.5,0.001
2024-08-15T11:10:13.571,Capella,1.948,1.942,2.102,1.802,1.461,54.5,0.001
2024-08-15T11:11:30.512,Capella,1.990,2.109,1.971,1.888,1.455,54.5,0.002
2024-08-15T11:12:47.941,Capella,1.425,1.460,1.514,1.301,1.449,54.6,0.001
2024-08-15T11:14:04.381,Capella,1.286,1.313,1.328,1.217,1.443,54.6,0.001
2024-08-15T11:15:21.941,Capella,1.471,1.593,1.483,1.338,1.438,54.6,0.002
2024-08-15T11:16:39.270,Capella,1.348,1.372,1.428,1.244,1.432,54.6,0.001
2024-08-15T11:17:55.212,Capella,1.366,1.440,1.310,1.347,1.426,54.6,0.001
2024-08-15T11:19:12.157,Capella,1.335,1.391,1.336,1.279,1.421,54.6,0.001
2024-08-15T11:20:28.320,Capella,1.212,1.224,1.264,1.147,1.415,54.6,0.001
2024-08-15T11:21:45.779,Capella,1.353,1.477,1.329,1.254,1.410,54.7,0.001
2024-08-15T11:23:03.601,Capella,1.335,1.369,1.375,1.261,1.404,54.7,0.001
2024-08-15T11:24:19.671,Capella,1.515,1.530,1.624,1.389,1.399,54.7,0.001
2024-08-15T11:25:41.001,Capella,1.817,1.750,2.021,1.680,1.394,54.7,0.001
2024-08-15T11:26:57.738,Capella,1.878,1.891,1.932,1.812,1.388,54.7,0.001
2024-08-15T11:28:15.243,Capella,1.743,1.764,1.880,1.585,1.383,54.7,0.001
2024-08-15T11:29:33.054,Capella,1.098,1.151,1.094,1.051,1.378,54.7,0.001
2024-08-15T11:30:49.585,Capella,1.075,1.044,1.117,1.063,1.372,54.7,0.001
2024-08-15T11:32:06.942,Capella,0.999,1.035,0.995,0.968,1.368,54.7,0.001
2024-08-15T11:33:24.113,Capella,1.127,1.223,1.072,1.087,1.363,54.7,0.001
2024-08-15T11:34:40.706,Capella,1.109,1.145,1.088,1.093,1.358,54.7,0.001
2024-08-15T11:35:57.924,Capella,1.357,1.465,1.331,1.276,1.353,54.7,0.001
2024-08-15T11:37:15.526,Capella,1.244,1.306,1.314,1.113,1.348,54.7,0.001
2024-08-15T11:38:33.171,Capella,1.049,1.041,1.115,0.990,1.343,54.7,0.001
2024-08-15T11:39:49.659,Capella,1.120,1.116,1.181,1.063,1.339,54.7,0.001
2024-08-15T11:41:06.719,Capella,1.115,1.095,1.188,1.061,1.334,54.7,0.001
2024-08-15T11:42:23.731,Capella,1.012,0.948,1.082,1.007,1.329,54.6,0.001
2024-08-15T11:43:40.733,Capella,1.020,1.045,1.026,0.988,1.325,54.6,0.001
2024-08-15T11:44:57.830,Capella,0.988,1.003,1.008,0.952,1.320,54.6,0.001
2024-08-15T11:46:14.783,Capella,1.093,1.170,1.125,0.984,1.316,54.6,0.001
2024-08-15T11:47:32.604,Capella,1.184,1.201,1.210,1.140,1.312,54.6,0.001
2024-08-15T11:48:48.274,Capella,1.106,1.185,1.121,1.013,1.307,54.6,0.001
2024-08-16T03:13:07.375,Vega,1.193,1.243,1.078,1.258,1.039,58.3,0.002
2024-08-16T03:14:02.268,Vega,1.199,1.169,1.167,1.261,1.038,58.1,0.002
2024-08-16T03:14:57.079,Vega,1.071,1.100,1.063,1.052,1.037,57.9,0.002
2024-08-16T03:15:51.567,Vega,1.211,1.235,1.202,1.197,1.036,57.6,0.002
2024-08-16T03:16:46.466,Vega,1.282,1.282,1.283,1.281,1.036,57.3,0.002
2024-08-16T03:17:40.880,Vega,1.343,1.345,1.366,1.318,1.035,57.1,0.002
2024-08-16T03:18:34.727,Vega,1.743,1.648,1.833,1.747,1.034,56.8,0.002
2024-08-16T03:19:29.158,Vega,1.786,1.689,1.852,1.816,1.033,56.5,0.002
2024-08-16T03:20:24.227,Vega,1.561,1.609,1.543,1.532,1.033,56.2,0.002
2024-08-16T03:21:19.074,Vega,1.260,1.237,1.246,1.296,1.032,55.9,0.002
2024-08-16T03:22:12.811,Vega,1.268,1.160,1.335,1.309,1.031,55.6,0.002
2024-08-16T03:23:07.703,Vega,1.312,1.286,1.361,1.290,1.030,55.3,0.002
2024-08-16T03:24:02.470,Vega,1.532,1.479,1.594,1.524,1.030,54.9,0.002
2024-08-16T03:24:57.290,Vega,1.166,1.068,1.176,1.254,1.029,54.6,0.002
2024-08-16T03:25:51.037,Vega,1.394,1.409,1.382,1.391,1.028,54.3,0.002
2024-08-16T03:26:46.604,Vega,1.312,1.309,1.261,1.365,1.028,53.9,0.002
2024-08-16T03:27:41.466,Vega,1.194,1.169,1.186,1.227,1.027,53.5,0.002
2024-08-16T03:28:36.326,Vega,1.114,1.091,1.174,1.077,1.026,53.2,0.001
2024-08-16T03:30:29.402,Vega,1.038,1.001,1.096,1.017,1.025,52.3,0.002
2024-08-16T03:31:24.954,Vega,0.981,0.928,1.028,0.985,1.024,51.9,0.002
2024-08-16T03:32:19.509,Vega,1.013,0.986,1.058,0.996,1.024,51.5,0.002
2024-08-16T03:33:15.172,Vega,1.059,1.039,1.047,1.090,1.023,51.1,0.002
2024-08-16T03:34:10.543,Vega,1.193,1.119,1.250,1.209,1.023,50.6,0.002
2024-08-16T03:35:05.706,Vega,1.151,1.119,1.153,1.181,1.022,50.1,0.002
